"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","AUTOMOTIVE","CAPACITANCE","CASE CODE (IMPERIAL)","CASE CODE (METRIC)","CASE/PACKAGE","CATEGORY","COMMENT","COMPONENTLINK2URL","CURRENT RATING","DATASHEET URL","DEPTH","FREQUENCY","GENDER","HEIGHT","IMPEDANCE","LENGTH","MANUFACTURER","MANUFACTURER PART NUMBER","MANUFACTURER URL","MAX POWER DISSIPATION","MOUNT","MOUSER DESCRIPTION","NUMBER OF CIRCUITS","NUMBER OF PINS","NUMBER OF TERMINATIONS","PACKAGE","PACKAGE REFERENCE","PACKAGEDESCRIPTION","PACKAGEREFERENCE","PACKAGEVERSION","PART NUMBER","PARTNUMBER","PITCH","POWER RATING","RESISTANCE","SERIES","TERMINATION","TEST FREQUENCY","VALUE","VOLTAGE RATING","VOLTAGE RATING (DC)","WIDTH","SHEETPART","DESIGNATOR","DESCRIPTION"
"04","SO14","","","","","","","","","","04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74ACT04","","","","*","D?","04"
"06","SO14","","","","","","","","","","06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74HCT06","","","","*","D?","06"
"07","SO14","","","","","","","","","","07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74HCT07","","","","*","D?","07"
"138","SO16","","","","","","","","","","138","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74HCT138","","","","*","D?","138"
"ATXPOWER","ATXPOWER","","","","","","","","","","ATXPOWER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","","","","*","PWR?","ATXPOWER"
"BAT54C","SOT-23","","","","","","","","","","BAT54C","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BAT54C","","","","*","VD?","BAT54C"
"BC847","SOT-23","","","","","","","","","","BC847","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BC847","","","","*","VT?","BC847"
"CH340G","SOIC127P600X180-16N","","","","","","","","","","CH340G","","","","","","","","","","","","","","","","","","","None","","","","","","","","","","","","","CH340G","","","","","D?","USB Interface Integrated Circuit"
"CMP-0004-00046-1","TI-D16_N","TI-D16_L","TI-D16_M","","","","","","","","TLC7524CD","http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=TLC7524&fileType=pdf","","","","","","","","","Texas Instruments","TLC7524CD","","","","","","","","","","16-Pin Plastic Small Outline, Body 9.9 x 3.9 mm, Pitch 1.27 mm","D16","4040047-6/M, 06/2011","","TLC7524CD","","","","","","","TLC7524CD","","","","","U?","8-Bit, 0.1 us MDAC, Parallel Input, Fast Control Signalling for DSP, Easy Micro Interface, 0 to 70 degC, 16-pin SOIC (D16), Green (RoHS & no Sb/Br)"
"CMP-0062-01638-4","DCY0004A_L","DCY0004A_M","DCY0004A_N","","","","","","","","LM1117MP-3.3/NOPB","","","","","","","","","","Texas Instruments","LM1117MP-3.3/NOPB","","","","","","","","","","Molded SOT-223, 6.50 x 3.56 x 1.6mm Body, 4 Lead, 2.3mm Pitch","DCY0004A","","","LM1117MP-3.3/NOPB","","","","","","","LM1117MP-3.3/NOPB","","","","","DA?","800mA Low-Dropout Linear Regulator, 4-pin SOT-223, Pb-Free"
"CMP-0062-01660-4","DCY0004A_M","DCY0004A_N","DCY0004A_L","","","","","","","","LM1117MP-2.5/NOPB","","","","","","","","","","Texas Instruments","LM1117MP-2.5/NOPB","","","","","","","","","","Molded SOT-223, 6.50 x 3.56 x 1.6mm Body, 4 Lead, 2.3mm Pitch","DCY0004A","","","LM1117MP-2.5/NOPB","","","","","","","LM1117MP-2.5/NOPB","","","","","DA?","800mA Low-Dropout Linear Regulator, 4-pin SOT-223, Pb-Free"
"CMP-0144-00216-1","TQFP100_M","TQFP100_L","TQFP100_N","","","","","","","","EPM240T100C5","","","","","","","","","","Intel Altera","EPM240T100C5","","","","","","","","","","100-Pin Plastic Thin Quad Flat Pack (TQFP100) - Wire Bond","TQFP100","ver15.1, May-2008","","","","","","","","","EPM240T100C5","","","","","U?","MAX II 3.3/2.5V CPLD, 80 IOs, 240 Logic Elements, 100-Pin Plastic TQFP, Commercial Temperature, Speed Grade 5"
"CMP-02407-004529-1","FP-CRCW0805-HPe3-IPC_A","FP-CRCW0805-HPe3-IPC_B","FP-CRCW0805-HPe3-MFG","FP-CRCW0805-HPe3-IPC_C","","","0805","2012","0805","","CRCW08051K00FKEAHP","","","","1.25mm","","","0.5mm","","2mm","Vishay Dale","CRCW08051K00FKEAHP","","","Surface Mount","","","2","","","","","","","","","","330mW","1kR","","Solder","","1k?","150V","150V","1.2mm","","R?","RES Thick Film, 1k?, 1%, 0.5W, 100ppm/°C, 0805"
"CMP-02407-005666-1","FP-CRCW0805-HPe3-IPC_B","FP-CRCW0805-HPe3-IPC_A","FP-CRCW0805-HPe3-MFG","FP-CRCW0805-HPe3-IPC_C","","","0805","2012","0805","","TNPW0805530RBETA","","","","1.25mm","","","0.024inch","","2mm","Vishay","CRCW0805560RFKEAHP","","500mW","Surface Mount","","","","2","","","","","","","","","330mW","530R","","Wraparound","","530?","150V","150V","0.049inch","","R?","RES Thick Film, 560?, 1%, 0.5W, 100ppm/°C, 0805"
"CMP-02407-008731-1","FP-CRCW0805-HPe3-IPC_A","FP-CRCW0805-HPe3-IPC_C","FP-CRCW0805-HPe3-MFG","FP-CRCW0805-HPe3-IPC_B","","","0805","2012","0805","","CRCW080547K0FKEAHP","","","","1.25mm","","","0.024inch","","2mm","Vishay","CRCW080547K0FKEAHP","","333mW","Surface Mount","","","","2","","","","","","","","","330mW","47kR","","SMD/SMT","","47k?","150V","150V","1.2mm","","R?","RES Thick Film, 47k?, 1%, 0.5W, 100ppm/°C, 0805"
"CMP-02540-000025-1","FP-6_560-5006_01-4-MFG","","","","Yes","4pF","","","","Diode","LS4148-GS08","http://www.vishay.com/docs/85561/ls4148.pdf","","","","","","1.6mm","","","Vishay Semiconductor Diodes Division","LS4148-GS08","","","","LS4148 Series 100 V 150 mA Small Signal Fast Switching Diode - QuadroMELF SOD-80","","","","6.560-5006.01-4","","","","","","","","","","","","","4pF","","","","","VD?","DIODE GEN PURP 75V 150MA SOD80"
"CMP-0318-00718-2","ST-48_N","ST-48_L","ST-48_M","","","","","","","","ADV7125KSTZ140","http://www.analog.com/static/imported-files/data_sheets/ADV7125.pdf","","","","","","","","","Analog Devices","ADV7125KSTZ140","","","","","","","","","","48-Pin Thin Quad Flat Pack 0.5 mm Pitch","ST-48","revA","","ADV7125KSTZ140","","","","","","","ADV7125KSTZ140","","","","","U?","3 Channel 8-Bit CMOS High Speed Video Digital-to-Analog Converter, -40 to +85 degC, ST-48, Pb-Free, Tray"
"CMP-03211-000130-1","FP-RN732A-MFG","FP-RN732A-IPC_C","FP-RN732A-IPC_B","FP-RN732A-IPC_A","No","","","","","Res","RN73C2A10KBTDF","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773270%7FP%7Fpdf%7FEnglish%7FENG_DS_1773270_P.pdf%7F1676162-2","","","","","","0.65mm","","","TE Connectivity","RN73C2A10KBTDF","","","","","","","","RN732A","","","","","","","","0.1W","10K?","RN73","","","10K?","100V","","","","R?","SMD Chip Resistor, Thin Film, 10K?, 100 V, 0805 [2012 Metric], 100 mW, 0.1%, RN73 Series"
"CMP-03211-002331-1","FP-RN732A-MFG","FP-RN732A-IPC_C","FP-RN732A-IPC_B","FP-RN732A-IPC_A","No","","","","","Res","RN73C2A150RBTDF","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773270%7FP%7Fpdf%7FEnglish%7FENG_DS_1773270_P.pdf%7F1676162-2","","","","","","0.65mm","","","TE Connectivity","RN73C2A150RBTDF","","","","","","","","RN732A","","","","","","","","0.1W","150?","RN73","","","150?","100V","","","","R?","SMD Chip Resistor, Thin Film, 150?, 100 V, 0805 [2012 Metric], 100 mW, 0.1%, RN73 Series"
"CMP-03211-006560-1","FP-RN732A-MFG","FP-RN732A-IPC_C","FP-RN732A-IPC_B","FP-RN732A-IPC_A","No","","","","","Res","RN73C2A75RBTDF","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773270%7FP%7Fpdf%7FEnglish%7FENG_DS_1773270_P.pdf%7F1676162-2","","","","","","0.65mm","","","TE Connectivity","RN73C2A75RBTDF","","","","","","","","RN732A","","","","","","","","0.1W","75?","RN73","","","75?","100V","","","","R?","SMD Chip Resistor, Thin Film, 75?, 100 V, 0805 [2012 Metric], 100 mW, 0.1%, RN73 Series"
"CMP-03211-008328-1","FP-RN732A-MFG","FP-RN732A-IPC_C","FP-RN732A-IPC_B","FP-RN732A-IPC_A","No","","","","","Res","RN73C2A15KBTDF","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773270%7FP%7Fpdf%7FEnglish%7FENG_DS_1773270_P.pdf%7F1676162-2","","","","","","0.65mm","","","TE Connectivity","RN73C2A15KBTDF","","","","","","","","RN732A","","","","","","","","0.1W","15K?","RN73","","","15K?","100V","","","","R?","SMD Chip Resistor, Thin Film, 15K?, 100 V, 0805 [2012 Metric], 100 mW, 0.1%, RN73 Series"
"CMP-03369-000064-1","FP-87227-8-MFG","","","","No","","","","","Conn","87227-8","https://www.te.com/usa-en/product-87227-8.datasheet.pdf","3A","","","","","0.428inch","","","TE Connectivity","87227-8","","","","Headers & Wire Housings UNSHRD VERT DUAL 16","","","","0","","","","","","","2.54mm","","","","","","HEADER 16POS 2.54MM 2ROW","","","","","J?","CONN HEADER VERT 16POS 2.54MM"
"CMP-03412-000082-1","FP-RT0805-MFG","FP-RT0805-IPC_C","FP-RT0805-IPC_B","FP-RT0805-IPC_A","No","","","","","Res","RT0805FRE07680RL","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","","","","","0.6mm","","","Yageo","RT0805FRE07680RL","","","","Res Thin Film 0805 680 Ohm 1% 1/8W ±50ppm/°C Molded SMD SMD Paper T/R","","","","RT0805","","","","","","","","0.125W","680?","RT","","","680?","150V","","","","R?","RES SMD 680 OHM 1% 1/8W 0805"
"CMP-03412-025935-1","FP-RT0805-MFG","FP-RT0805-IPC_C","FP-RT0805-IPC_B","FP-RT0805-IPC_A","No","","","","","Res","RT0805FRE073K3L","http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf","","","","","","0.6mm","","","Yageo","RT0805FRE073K3L","","","","Res Thin Film 0805 3.3K Ohm 1% 1/8W ±50ppm/°C Molded SMD SMD Paper T/R","","","","RT0805","","","","","","","","0.125W","3.3K?","RT","","","3.3K?","150V","","","","R?","RES SMD 3.3K OHM 1% 1/8W 0805"
"CMP-0378-00006-1","MCHP-PLCC-NH32_L","MCHP-PLCC-NH32_N","MCHP-PLCC-NH32_M","","","","","","","","SST39SF040-70-4C-NHE","http://ww1.microchip.com/downloads/en/DeviceDoc/25022A.pdf","","","","","","","","","Microchip","SST39SF040-70-4C-NHE","","","","","","","","","","32-lead Plastic Lead Chip Carrier, 11.43 x 13.97 mm Body, 1.27 mm Pitch","PLCC-NH32","Rev. A","","SST39SF040-70-4C-NHE","","","","","","","SST39SF040-70-4C-NHE","","","","","D?","4 Mbit Multi-Purpose Flash, 4.5 to 5.5 V, 1 kHz, 0 to 70 degC, 32-pin PLCC (NH32), Tube"
"CMP-0510-00012-1","SLAB-MSOP-10_N","SLAB-MSOP-10_L","SLAB-MSOP-10_M","","","","","","","","Si5351A-B-GT","http://www.silabs.com/Support%20Documents/TechnicalDocs/Si5351.pdf","","","","","","","","","Silicon Labs","SI5351A-B-GT","","","","","","","","","","10-Pin Mini Small Outline Package, Body 3 x 3 mm, Pitch 0.5 mm","MSOP-10","","","Si5351A-B-GT","","","","","","","SI5351A-B-GT","","","","","D?","I2C-Programmable Any-Frequency CMOS Clock Generator + VCXO, 2.5 / 3.3 V, 0.008 to 160 MHz Output, -40 to 85 degC, 10-pin SOP"
"CMP-05379-000002-1","FP-D2510-6002-AR-MFG","","","","No","","","","","Conn","D2510-6002-AR","http://multimedia.3m.com/mws/media/485877O/3m-four-wall-header-d2500-series-ts-2244.pdf","1.75A","","","","","10.04mm","","","3M","D2510-6002-AR","","","","Headers & Wire Housings 10P 4WALL HEADER STRT L-PRO THRU-HOLE","","","","D2510-6002-AR","","","","","","","2.54mm","","","","","","Shrouded  HEADER 10POS 2.54MM","","","","","X?","CONN HEADER VERT 10POS 2.54MM"
"CMP-0686-00643-3","FP-BLM21-0_2-t0_85-e0_5-IPC_A","FP-BLM21-0_2-t0_85-e0_5-IPC_C","FP-BLM21-0_2-t0_85-e0_5-MFG","FP-BLM21-0_2-t0_85-e0_5-IPC_B","","","0805","2012","0805","","BLM21AG601SN1J","","600mA","","0.85mm","","","1.25mm","600R","2.2mm","Murata","BLM21AG601SN1J","","","","","1","2","","","","","","","","","","","","","Flat","100MHz","BLM21AG601SN1J","","","","","FB?","Chip Ferrite Bead, 0805, 600? @ 100MHz, 0.2?, 25%, 700mA"
"CMP-07162-000010-1","FP-MA03D-MFG","FP-MA03D-IPC_C","FP-MA03D-IPC_B","FP-MA03D-IPC_A","No","10pF","","","","Diode","BAT54C","https://media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/BAT54(A,C,S).pdf","","","","","","1.2mm","","","ON Semiconductor","BAT54C","","","","","","","","MA03D","","","","","","","","","","","","","BAT54C","","","","","VD?","DIODE ARRAY SCHOTTKY 30V SOT23-3"
"CMP-07173-000101-1","FP-318-08-IPC_B","FP-318-08-MFG","FP-318-08-IPC_A","FP-318-08-IPC_C","","","","","SOT-23","","BSS138","","220mA","","","","","0.93mm","","2.92mm","ON Semiconductor / Fairchild","BSS138","","360mW","Surface Mount","","","3","","","","","","","","","","","","","SMD/SMT","","BSS138","","50V","1.3mm","","Q?","MOSFET N-CH 50V 220MA SOT-23"
"CMP-07231-003724-1","FP-CR0805-IPC_B","FP-CR0805-IPC_C","FP-CR0805-IPC_A","FP-CR0805-MFG","","","0805","2012","0805","","CR0805-JW-222ELF","","","","1.25mm","","","0.024inch","","2mm","Bourns","CR0805-JW-222ELF","","125mW","Surface Mount","","","","2","","","","","","","","","125mW","2.2kR","","SMD/SMT","","2.2k?","150V","150V","1.25mm","","R?","Thick Film Chip Resistors 0805 2.2k? 0.125W 5% 200ppm/°C"
"CMP-07231-003873-1","FP-CR0805-IPC_B","FP-CR0805-MFG","FP-CR0805-IPC_A","FP-CR0805-IPC_C","","","0805","2012","0805","","CR0805-JW-103ELF","","","","1.25mm","","","0.5mm","","2mm","Bourns","CR0805-JW-103ELF","","125mW","Surface Mount","","","2","2","","","","","","","","","125mW","10kR","","SMD/SMT","","10k?","150V","100V","1.25mm","","R?","Thick Film Chip Resistors 0805 10k? 0.125W 5% 200ppm/°C"
"CMP-07231-004348-1","FP-CR0805-IPC_C","FP-CR0805-MFG","FP-CR0805-IPC_A","FP-CR0805-IPC_B","","","0805","2012","0805","","CR0805-J/-000ELF","","","","1.25mm","","","0.5mm","","2mm","Bourns","CR0805-J/-000ELF","","125mW","Surface Mount","","","2","","","","","","","","","","125mW","0mR","","SMD/SMT","","0?","150V","150V","1.25mm","","R?","Thick Film Chip Resistors 0805 0? 0.125W 5%"
"CMP-07231-004713-1","FP-CR0805-MFG","FP-CR0805-IPC_C","FP-CR0805-IPC_B","FP-CR0805-IPC_A","","","0805","2012","0805","","CR0805-JW-472ELF","","","","1.25mm","","","0.024inch","","2mm","Bourns","CR0805-JW-472ELF","","125mW","Surface Mount","","","","2","","","","","","","","","125mW","4.7kR","","SMD/SMT","","4.7k?","150V","150V","0.049inch","","R?","Thick Film Chip Resistors 0805 4.7k? 0.125W 5% 200ppm/°C"
"CMP-08839-004390-1","FP-MCR10-MFG","FP-MCR10-IPC_A","FP-MCR10-IPC_C","FP-MCR10-IPC_B","","","0805","2012","0805","","MCR10ERTJ102","","","","","","","0.024inch","","0.079inch","Rohm","MCR10ERTJ102","","125mW","","","","","2","","","","","","","","","","1kR","MCR10","","","1k?","","150V","0.049inch","","R?","Thick Film Chip Resistor, 0805, 1k?, 5%, 200ppm/°C, 0.125W, 150V"
"CMP-10112-000010-1","FP-SOT162-1-MFG","FP-SOT162-1-IPC_C","FP-SOT162-1-IPC_B","FP-SOT162-1-IPC_A","No","","","","","IC","PCF8574T/3,518","https://www.nxp.com/docs/en/data-sheet/PCF8574_PCF8574A.pdf","","","","100kHz","","2.65mm","","","NXP Semiconductors","PCF8574T/3,518","","","","PCF8574 Series 2.5 - 6V Remote 8-bit I/O Expander for I2C-bus - SOIC-16","","","","SOT162-1","","","","","","","","","","","","","PCF8574T/3,518","","","","","U?","IC I/O EXPANDER I2C 8B 16SOIC"
